epoch,train_loss,train_bal_acc,train_sens,train_spec,val_loss,val_bal_acc,val_sens,val_spec,val_auc,val_sens_Disease_Risk,val_spec_Disease_Risk,val_sens_DR,val_spec_DR,val_sens_ARMD,val_spec_ARMD,val_sens_MH,val_spec_MH,val_sens_DN,val_spec_DN,val_sens_MYA,val_spec_MYA,val_sens_BRVO,val_spec_BRVO,val_sens_TSLN,val_spec_TSLN,val_sens_ERM,val_spec_ERM,val_sens_LS,val_spec_LS,val_sens_MS,val_spec_MS,val_sens_CSR,val_spec_CSR,val_sens_ODC,val_spec_ODC,val_sens_CRVO,val_spec_CRVO,val_sens_TV,val_spec_TV,val_sens_AH,val_spec_AH,val_sens_ODP,val_spec_ODP,val_sens_ODE,val_spec_ODE,val_sens_ST,val_spec_ST,val_sens_AION,val_spec_AION,val_sens_PT,val_spec_PT,val_sens_RT,val_spec_RT,val_sens_RS,val_spec_RS,val_sens_CRS,val_spec_CRS,val_sens_EDN,val_spec_EDN,val_sens_RPEC,val_spec_RPEC,val_sens_MHL,val_spec_MHL,val_sens_RP,val_spec_RP,val_sens_CWS,val_spec_CWS,val_sens_CB,val_spec_CB,val_sens_ODPM,val_spec_ODPM,val_sens_PRH,val_spec_PRH,val_sens_MNF,val_spec_MNF,val_sens_HR,val_spec_HR,val_sens_CRAO,val_spec_CRAO,val_sens_TD,val_spec_TD,val_sens_CME,val_spec_CME,val_sens_PTCR,val_spec_PTCR,val_sens_CF,val_spec_CF,val_sens_VH,val_spec_VH,val_sens_MCA,val_spec_MCA,val_sens_VS,val_spec_VS,val_sens_BRAO,val_spec_BRAO,val_sens_PLQ,val_spec_PLQ,val_sens_HPED,val_spec_HPED,val_sens_CL,val_spec_CL
0,0.687488,0.406749,0.227982,0.585517,0.688869,0.391172,0.188490,0.593853,0.484917,0.000000,1.000000,0.000000,1.000000,0.000000,0.990033,0.098039,0.944238,0.065217,0.861953,0.823529,0.529703,1.000000,0.011345,0.600000,0.328696,0.857143,0.271722,0.000000,1.000000,0.000000,0.853543,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,0.500000,0.405956,0.000000,0.768868,0.076923,0.944625,0.000000,0.985460,0.500000,0.259434,0.000000,1.000000,0.000000,0.860502,0.000000,1.000000,0.285714,0.420128,1.000000,0.000000,0.400000,0.278740,1.000000,0.000000,0.000000,0.924647,0.000000,0.899687,0.000000,0.992151,0.000000,0.954687,1.000000,0.112853,0.000000,0.237872,0.000000,0.682812,0.000000,0.000000,0.500000,0.641066,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.004702,0.000000,0.970219,0.000000,0.790625,0.000000,0.998430,1.000000,0.009404,0.000000,0.868545,0.000000,0.017187,0.000000,0.904687
1,0.241606,0.690846,0.428651,0.953040,0.099309,0.708637,0.422018,0.995255,0.522161,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000
2,0.101501,0.702905,0.410814,0.994996,0.091219,0.708637,0.422018,0.995255,0.574053,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000
3,0.093246,0.713418,0.431438,0.995397,0.085476,0.712956,0.429525,0.996388,0.619524,0.988142,0.246269,0.000000,1.000000,0.000000,1.000000,0.147059,0.998141,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000
4,0.088458,0.725339,0.455128,0.995551,0.080438,0.732999,0.468724,0.997273,0.663407,0.968379,0.492537,0.196970,0.996063,0.000000,1.000000,0.450980,0.986989,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000
5,0.083459,0.739621,0.483278,0.995964,0.076576,0.756609,0.516264,0.996955,0.703493,0.958498,0.567164,0.575758,0.968504,0.000000,1.000000,0.568627,0.977695,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000
6,0.079452,0.750686,0.505574,0.995799,0.073432,0.760504,0.523770,0.997238,0.724837,0.930830,0.716418,0.674242,0.958661,0.000000,1.000000,0.617647,0.979554,0.000000,1.000000,0.058824,1.000000,0.000000,1.000000,0.046154,0.986087,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000
7,0.075899,0.762357,0.528986,0.995728,0.071997,0.773416,0.551293,0.995538,0.755149,0.960474,0.417910,0.681818,0.958661,0.000000,1.000000,0.666667,0.972119,0.000000,1.000000,0.264706,0.995050,0.000000,1.000000,0.092308,0.984348,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.027778,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000
8,0.072966,0.768577,0.541249,0.995905,0.070109,0.770681,0.544621,0.996742,0.768079,0.922925,0.708955,0.681818,0.966535,0.000000,1.000000,0.627451,0.983271,0.000000,1.000000,0.529412,0.981848,0.000000,1.000000,0.123077,0.982609,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.083333,0.989437,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000
9,0.070663,0.772543,0.549052,0.996035,0.068759,0.777851,0.559633,0.996070,0.781843,0.916996,0.716418,0.765152,0.938976,0.000000,1.000000,0.617647,0.985130,0.000000,1.000000,0.529412,0.980198,0.000000,1.000000,0.292308,0.970435,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.083333,0.991197,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000
